id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,825,29080,26008274,499,4.62,2.3,466,4.31,1.79,730,6.76,3.86,0.93,0.92,0.47,0.36,11.78,136.39
1,860,98859,107916601,491,4.86,2.28,429,4.25,1.63,719,7.12,3.85,0.89,0.88,0.48,0.37,15.73,133.11
2,1229,92156,88156488,653,5.88,2.85,562,5.06,2.09,1019,9.18,5.79,0.9,0.88,0.46,0.38,10.43,132.49
3,921,29188,23713566,572,5.3,2.52,500,4.63,1.8,838,7.76,4.45,0.95,0.94,0.5,0.39,8.16,133.95
4,866,50062,55221896,484,5.26,2.36,469,5.1,2.1,739,8.03,4.23,0.95,0.95,0.49,0.4,10.21,144.42
5,658,18331,16071749,414,4.5,1.98,394,4.28,1.71,596,6.48,2.96,0.97,0.97,0.46,0.36,9.34,137.25
6,727,27282,24215010,421,4.78,2.26,382,4.34,1.68,625,7.1,3.72,0.96,0.96,0.47,0.34,12.96,122.09
7,878,52033,49529152,516,4.82,2.75,446,4.17,2.01,780,7.29,4.64,0.92,0.91,0.53,0.45,10.16,117.83
8,1100,60380,56374533,563,4.98,2.35,546,4.83,2.29,865,7.65,4.3,0.93,0.92,0.48,0.36,13.17,138.69
9,370,37469,41337015,197,4.92,2.59,191,4.78,2.08,266,6.65,3.93,0.94,0.93,0.4,0.39,6.55,175.38
10,638,75136,84213211,341,5.78,2.16,293,4.97,1.64,494,8.37,4.18,0.93,0.93,0.46,0.33,11.48,149.3
11,815,33007,30175025,474,5.39,2.57,392,4.45,1.58,604,6.86,3.76,0.93,0.93,0.45,0.33,10.64,158.42
12,658,19632,16986500,388,4.51,2.16,358,4.16,1.8,565,6.57,3.7,0.97,0.98,0.48,0.36,12.84,147.41
13,595,20133,18011481,385,4.23,2.4,348,3.82,1.75,538,5.91,3.65,0.96,0.96,0.56,0.48,11.31,122.52
14,803,25081,20602945,502,5.02,2.79,440,4.4,2.15,696,6.96,4.02,0.93,0.92,0.51,0.4,11.77,126.8
15,855,27168,23100467,503,4.79,2.05,464,4.42,1.76,765,7.29,3.76,0.92,0.9,0.53,0.42,13.94,128.08
16,1107,55888,47871320,572,5.2,2.6,533,4.85,2.32,950,8.64,5.26,0.86,0.83,0.49,0.4,15.13,125.83
17,921,38859,30420330,523,5.13,2.59,470,4.61,1.7,788,7.73,4.36,0.94,0.93,0.46,0.34,10.98,139.52
18,783,23237,19212203,477,4.82,2.42,423,4.27,1.76,705,7.12,4.41,0.89,0.89,0.51,0.43,9.74,121.47
19,627,19723,15915698,384,4.36,2.11,341,3.88,1.71,548,6.23,3.85,0.93,0.94,0.5,0.39,9.43,117.61
20,728,19542,16077538,481,4.96,2.36,426,4.39,1.9,659,6.79,4.34,0.94,0.93,0.46,0.39,11.5,126.16
21,950,29942,22410280,511,5.21,2.53,442,4.51,2.06,787,8.03,4.84,0.87,0.86,0.49,0.4,11.14,119.33
22,903,31579,27805198,498,4.93,2.91,465,4.6,2.08,782,7.74,4.45,0.93,0.92,0.53,0.37,14.13,131.19
23,1030,44080,37306974,512,5.63,2.71,431,4.74,2.37,877,9.64,5.76,0.92,0.91,0.5,0.38,17.12,121.64
24,843,23529,15354968,498,5.24,2.37,451,4.75,1.97,743,7.82,4.44,0.92,0.92,0.48,0.38,12.01,132.32
25,837,29724,24378535,488,4.88,2.19,439,4.39,1.8,748,7.48,3.54,0.89,0.88,0.5,0.39,13.14,114.57
26,556,34467,38080347,341,4.37,2.31,294,3.77,1.88,507,6.5,3.81,0.93,0.91,0.48,0.36,14.55,116.2
27,644,28465,22475773,410,4.36,2.38,355,3.78,1.57,580,6.17,3.59,0.94,0.93,0.52,0.42,8.79,116.82
28,772,43297,32087986,475,4.28,2.12,432,3.89,1.82,702,6.32,3.41,0.87,0.86,0.5,0.39,14.74,117.52
29,823,39786,36628276,511,5.27,2.31,446,4.6,1.73,714,7.36,3.6,0.88,0.88,0.52,0.42,17.02,123.63
30,761,25720,21205461,445,4.64,2.67,393,4.09,1.7,687,7.16,4.18,0.94,0.94,0.52,0.39,17.34,115.84
31,586,17343,14464457,388,4.36,2.17,361,4.06,1.88,556,6.25,3.34,0.95,0.96,0.52,0.39,13.2,120.64
32,799,44035,43137275,534,5.29,2.7,480,4.75,2.05,717,7.1,4.0,0.97,0.97,0.52,0.42,10.65,134.03
33,1452,150571,149710152,694,6.94,3.15,520,5.2,2.23,1252,12.52,7.74,0.86,0.84,0.49,0.38,10.87,110.62
34,919,44489,40599469,554,5.08,2.64,485,4.45,2.24,820,7.52,4.79,0.91,0.9,0.48,0.37,10.3,116.66
35,732,23166,18718374,470,4.85,2.36,425,4.38,1.86,679,7.0,3.96,0.92,0.92,0.53,0.43,12.44,120.89
36,728,35327,28940155,449,4.88,3.06,392,4.26,1.97,658,7.15,4.46,0.88,0.88,0.53,0.42,15.59,118.29
37,904,36172,28586571,532,5.48,2.7,447,4.61,1.92,801,8.26,4.44,0.85,0.84,0.5,0.37,16.28,114.45
38,774,24411,19282255,455,4.95,2.23,392,4.26,1.72,707,7.68,3.83,0.94,0.94,0.48,0.33,12.19,122.19
39,923,23027,15160674,539,5.39,2.65,443,4.43,2.15,820,8.2,5.04,0.93,0.92,0.5,0.37,10.55,121.19
40,747,34366,31795713,459,4.94,2.52,391,4.2,1.73,669,7.19,4.37,0.95,0.96,0.5,0.39,10.52,115.53
