id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
80,28,282,101682,14,3.5,1.0,10,2.5,1.29,22,5.5,3.11,1.0,1.0,0.4,0.16,0.6,149.35
82,13,127,44231,9,2.25,1.26,9,2.25,1.26,13,3.25,1.5,0.92,0.9,0.35,0.28,0.14,137.4
223,10,16731,16629186,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.32,0.15,3.84,192.75
224,13,53,18878,8,2.67,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.39,0.19,0.04,207.87
438,31,7225,6864568,15,3.75,2.22,11,2.75,1.71,24,6.0,2.45,1.0,1.0,0.35,0.12,4.14,134.74
439,9,63,29619,6,3.0,1.41,7,3.5,2.12,8,4.0,1.41,0.98,1.0,0.44,0.28,0.07,148.25
441,6,59,14426,3,1.5,0.71,3,1.5,0.71,5,2.5,0.71,1.0,1.0,0.48,0.28,0.12,108.84
560,15,229,83830,9,3.0,1.0,7,2.33,1.53,14,4.67,3.06,1.0,1.0,0.65,0.6,17.37,168.06
561,14,173,114834,13,3.25,1.26,12,3.0,0.82,14,3.5,1.29,0.94,0.93,0.37,0.3,7.52,176.12
562,8,31,5755,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.4,0.3,0.41,142.12
563,8,378,320865,7,2.33,0.58,7,2.33,0.58,8,2.67,0.58,0.98,0.98,0.57,0.46,3.58,151.28
564,10,62,16346,7,3.5,0.71,7,3.5,0.71,8,4.0,1.41,1.0,1.0,0.33,0.18,0.29,142.8
729,36,9435,7182244,23,4.6,1.14,20,4.0,1.22,27,5.4,1.82,1.0,1.0,0.46,0.21,6.69,152.95
