id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1295,8,8,344,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.75,0.74,0.34,0.32,0.0,92.42
1307,10,33,1920,6,3.0,0.0,10,5.0,1.41,7,3.5,0.71,1.0,1.0,0.36,0.34,19.8,159.92
1358,8,20,2968,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.48,0.4,15.27,105.54
1468,6,13,1189,5,2.5,2.12,6,3.0,1.41,6,3.0,1.41,0.92,0.96,0.53,0.39,23.78,108.62
1504,10,19,1206,8,4.0,1.41,10,5.0,2.83,9,4.5,2.12,1.0,1.0,0.32,0.4,0.03,164.6
1523,7,15,968,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.92,0.94,0.2,0.17,0.46,167.92
1534,7,14,720,6,3.0,1.41,7,3.5,0.71,6,3.0,1.41,1.0,1.0,0.55,0.55,21.22,105.62
1635,15,25,1201,13,6.5,3.54,14,7.0,4.24,13,6.5,3.54,1.0,1.0,0.18,0.2,0.84,175.35
1940,9,26,1664,6,3.0,0.0,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.41,0.35,12.56,74.91
2011,5,16,1307,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.93,0.92,0.57,0.45,23.38,135.92
2062,9,28,1854,7,3.5,2.12,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.38,0.42,1.8,149.61
2102,8,19,1000,7,3.5,0.71,8,4.0,0.0,7,3.5,0.71,1.0,1.0,0.68,0.73,17.72,127.0
2275,8,22,1112,6,3.0,0.0,8,4.0,1.41,6,3.0,0.0,1.0,1.0,0.34,0.38,26.42,162.3
2350,7,28,1467,3,1.5,0.71,7,3.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.76,50.01,84.25
2357,7,13,590,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.93,0.94,0.16,0.18,1.61,134.75
2640,4,10,520,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.5,0.54,15.8,152.0
