id_time,n_flows,n_packets,n_bytes,n_dest_asn,n_dest_ports,n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
21,13,271,181464,5.0,4.0,12.0,0.84,0.67,0.37,0.38,26.49,90.69
24,1,20,2491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.54,60.0
25,8,135,44417,5.0,3.0,6.0,1.0,1.0,0.56,0.37,10.71,106.0
26,8,191,51775,4.0,3.0,7.0,0.99,1.0,0.67,0.51,16.05,80.0
27,9,150,100778,4.0,4.0,7.0,0.99,1.0,0.72,0.86,15.0,56.67
28,7,375,110755,2.0,1.0,4.0,0.76,0.71,0.56,0.43,6.59,84.43
29,4,67,24147,3.0,3.0,4.0,0.99,1.0,0.69,0.65,8.18,60.0
31,2,21,3605,2.0,2.0,2.0,1.0,1.0,0.95,0.99,1.5,153.5
32,6,53,14557,5.0,4.0,6.0,0.94,0.99,0.55,0.4,0.79,57.67
33,4,190,40378,2.0,2.0,2.0,1.0,1.0,0.99,1.0,13.99,108.25
34,5,19,1017,4.0,4.0,5.0,1.0,1.0,0.26,0.28,0.06,206.8
48,6,88,41837,5.0,3.0,6.0,0.62,0.54,0.15,0.08,3.04,149.83
50,2,18,5317,2.0,2.0,2.0,1.0,1.0,0.5,0.46,1.17,188.5
52,7,50,15542,6.0,6.0,7.0,0.98,1.0,0.62,0.35,8.85,156.86
53,1,12,2072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,124.0
54,2,21,4530,2.0,2.0,2.0,0.43,0.14,0.81,0.93,0.17,124.0
57,3,9,1077,3.0,3.0,3.0,1.0,1.0,0.78,0.93,0.87,205.33
59,3,23,5549,2.0,2.0,2.0,1.0,1.0,0.39,0.19,2.04,91.33
60,4,6,708,4.0,4.0,4.0,0.83,0.67,0.33,0.26,0.02,218.25
61,2,21,5973,2.0,2.0,2.0,0.48,0.25,0.29,0.1,30.2,108.0
62,3,23,5060,3.0,2.0,3.0,0.17,0.09,0.91,0.95,4.23,167.0
64,2,41,12470,2.0,2.0,2.0,1.0,1.0,0.39,0.18,4.89,92.5
65,2,10,3694,2.0,2.0,2.0,0.8,0.96,0.1,0.02,1.07,93.5
67,3,9,2398,3.0,3.0,3.0,1.0,1.0,0.78,0.96,2.48,74.0
68,9,175,137719,9.0,6.0,9.0,0.88,0.93,0.43,0.43,0.56,150.33
71,15,507,71280,5.0,2.0,10.0,1.0,1.0,0.82,0.41,12.68,123.47
72,34,984,549114,17.0,12.0,26.0,0.99,0.99,0.56,0.07,46.59,106.38
73,11,148,55425,5.0,2.0,7.0,1.0,1.0,0.5,0.35,54.06,100.55
74,4,26,2617,2.0,2.0,3.0,1.0,1.0,0.96,0.98,77.94,156.25
75,5,65,31648,2.0,3.0,5.0,1.0,1.0,0.54,0.26,14.76,95.6
76,3,14,6035,2.0,3.0,3.0,1.0,1.0,0.36,0.04,20.28,102.67
77,2,11,665,2.0,2.0,2.0,1.0,1.0,0.18,0.17,80.4,92.0
78,4,6,268,3.0,3.0,3.0,1.0,1.0,0.33,0.39,0.0,120.5
79,5,16,6497,4.0,4.0,5.0,1.0,1.0,0.06,0.01,6.05,187.8
80,9,21,1920,6.0,7.0,7.0,1.0,1.0,0.67,0.85,0.06,166.78
82,10,51,6046,5.0,6.0,8.0,0.98,0.99,0.37,0.25,30.74,115.1
83,7,5671,413556,5.0,6.0,6.0,0.01,0.01,1.0,1.0,47.18,141.43
84,4,27,5569,3.0,4.0,4.0,1.0,1.0,0.48,0.33,0.06,149.75
86,4,40,4118,2.0,2.0,4.0,1.0,1.0,1.0,1.0,72.32,124.0
88,2,12,1834,2.0,2.0,2.0,1.0,1.0,0.92,0.98,0.24,186.0
103,3,50,19906,3.0,3.0,3.0,1.0,1.0,0.5,0.23,1.81,101.67
104,6,8,386,6.0,6.0,6.0,1.0,1.0,0.25,0.29,0.03,161.33
105,3,5,266,3.0,3.0,3.0,1.0,1.0,0.4,0.42,0.06,145.33
107,4,38,7768,4.0,3.0,4.0,1.0,1.0,0.37,0.16,74.5,88.25
108,7,1836,536976,6.0,7.0,7.0,0.01,0.0,0.01,0.0,37.18,186.29
109,8,54,9461,5.0,6.0,6.0,1.0,1.0,0.48,0.3,37.42,139.25
110,2,4,222,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.09,188.0
111,9,39,10920,4.0,5.0,7.0,1.0,1.0,0.44,0.16,0.17,102.0
112,5,17,2069,3.0,3.0,5.0,1.0,1.0,0.76,0.91,0.1,95.4
114,29,77,21209,27.0,20.0,29.0,0.62,0.78,0.3,0.14,4.28,109.24
172,6,161,119235,4.0,3.0,5.0,1.0,1.0,0.23,0.04,3.74,87.5
173,6,141,82647,4.0,3.0,6.0,0.85,0.92,0.67,0.61,14.55,87.67
174,5,79,26045,4.0,3.0,4.0,0.56,0.65,0.61,0.42,8.67,142.0
180,23,379,245726,5.0,3.0,20.0,1.0,1.0,0.34,0.11,1.64,120.22
181,5,13,835,4.0,4.0,5.0,1.0,1.0,0.69,0.81,50.33,158.2
183,7,74,21417,6.0,5.0,7.0,1.0,1.0,0.51,0.25,18.06,113.14
185,13,254,82303,7.0,4.0,10.0,1.0,1.0,0.37,0.17,67.76,136.54
186,12,779,760006,5.0,1.0,11.0,0.85,0.9,0.24,0.05,10.09,126.75
187,8,191,82212,4.0,1.0,8.0,1.0,1.0,0.33,0.14,54.14,168.62
188,4,5,217,3.0,3.0,4.0,1.0,1.0,0.2,0.19,0.01,137.25
189,5,24,13031,3.0,4.0,5.0,0.96,1.0,0.5,0.44,0.23,197.6
191,7,107,38049,6.0,3.0,7.0,1.0,1.0,0.36,0.17,12.52,148.0
192,2,26,13778,1.0,1.0,2.0,1.0,1.0,0.5,0.42,5.73,120.0
193,8,75,25332,5.0,3.0,8.0,1.0,1.0,0.21,0.11,88.47,127.88
