id_time,n_flows,n_packets,n_bytes,n_dest_asn,n_dest_ports,n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
7590,5,8,388,4.0,4.0,4.0,1.0,1.0,0.12,0.15,0.02,213.4
7604,3,6,304,2.0,2.0,2.0,1.0,1.0,0.17,0.2,0.05,187.0
7624,6,6,244,3.0,3.0,3.0,1.0,1.0,0.17,0.18,0.0,220.5
7714,3,10,524,2.0,3.0,2.0,1.0,1.0,0.9,0.92,30.29,125.67
7715,2,5,208,2.0,2.0,2.0,1.0,1.0,0.8,0.81,31.65,154.0
7731,5,16,805,5.0,5.0,5.0,0.94,0.96,0.31,0.33,12.04,127.6
7737,3,6,296,3.0,3.0,3.0,1.0,1.0,0.67,0.73,21.05,189.33
7744,2,5,208,2.0,2.0,2.0,1.0,1.0,0.2,0.21,0.02,188.0
7812,4,7,400,4.0,4.0,4.0,0.86,0.77,0.14,0.15,0.77,100.75
7836,2,7,414,2.0,2.0,2.0,1.0,1.0,0.29,0.27,4.63,152.0
7854,3,6,248,3.0,3.0,3.0,1.0,1.0,0.17,0.18,0.01,181.0
7925,1,4,224,1.0,1.0,1.0,1.0,1.0,0.25,0.27,3.12,57.0
7957,3,5,244,3.0,3.0,3.0,1.0,1.0,0.6,0.67,21.11,188.33
8070,3,3,140,3.0,3.0,3.0,1.0,1.0,0.33,0.43,0.0,187.33
8076,5,18,980,4.0,5.0,5.0,1.0,1.0,0.39,0.39,25.33,172.6
8202,9,17,900,6.0,7.0,6.0,1.0,1.0,0.24,0.24,3.89,139.44
8250,5,13,922,3.0,5.0,4.0,1.0,1.0,0.08,0.05,12.16,134.8
8271,1,5,494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.87,62.0
8316,4,13,631,2.0,3.0,2.0,1.0,1.0,0.31,0.27,2.82,55.75
8343,5,21,1541,3.0,5.0,4.0,1.0,1.0,0.29,0.35,0.27,110.0
8391,2,5,256,2.0,2.0,2.0,1.0,1.0,0.8,0.84,31.6,157.5
8637,1,10,808,1.0,1.0,1.0,1.0,1.0,0.4,0.55,3.36,59.0
8753,4,16,1321,1.0,4.0,4.0,1.0,1.0,0.25,0.16,20.32,59.0
8777,3,6,338,3.0,3.0,3.0,0.83,0.79,0.17,0.18,1.05,117.33
8824,4,8,388,4.0,4.0,4.0,1.0,1.0,0.5,0.47,16.35,153.75
9093,3,4,204,3.0,3.0,3.0,1.0,1.0,0.25,0.22,0.33,122.67
9192,4,8,424,4.0,4.0,4.0,1.0,1.0,0.12,0.14,1.13,152.25
9258,4,7,336,3.0,4.0,4.0,1.0,1.0,0.57,0.64,15.81,204.25
9272,1,5,326,1.0,1.0,1.0,1.0,1.0,0.4,0.26,15.04,56.0
9292,1,4,216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63.25,62.0
9312,3,10,724,2.0,3.0,3.0,1.0,1.0,0.4,0.3,28.74,122.33
9392,3,3,132,2.0,3.0,3.0,1.0,1.0,0.33,0.33,0.0,121.33
9404,4,12,679,2.0,4.0,2.0,1.0,1.0,0.5,0.41,0.45,106.75
9423,4,7,380,4.0,4.0,4.0,0.86,0.78,0.57,0.57,15.79,149.25
9462,5,8,332,4.0,5.0,5.0,1.0,1.0,0.12,0.13,0.01,168.2
9478,3,3,128,3.0,3.0,3.0,1.0,1.0,0.33,0.34,0.0,125.0
